我在荒岛当岛主,杀意诗 著,连载中,33.2万,50.1万,1776,50.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
战神娇妻,我莫得感情 著,连载中,5.6万,4085,95,4085,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
都市愿望系统开局百倍奖励,夜墨降临 著,完本,21.1万,178.5万,3071,178.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
灵异：我在僵尸世界当始祖,伴我远航1 著,完本,16.3万,24.2万,905,24.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
我在末世捡红包,无垢 著,完本,22.8万,206.5万,4348,206.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
都市之我是神级段子手,熊猫阿飞 著,连载中,36.6万,397.5万,1.9万,397.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
超级上门女婿,流浪的洋葱 著,完本,38.1万,124.6万,4904,124.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
神宠制霸全球,中二病患者 著,完本,46.7万,192.2万,9271,192.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
制霸三国之英雄崛起,一壶浊酒 著,完本,102.1万,201.0万,6759,201.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
火影：开局雷影给跪了,墨泉呀 著,完本,14.8万,196.8万,3372,196.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
末世之我是毒人,云中人中云 著,连载中,32.4万,35.4万,2011,35.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
西游：张嘴吞噬全世界,娱乐大圣 著,连载中,15.9万,180.8万,8359,180.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
异世大陆：我挥刀就变强,咖喱豆 著,连载中,61.1万,57.2万,3006,57.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
快看！我吞噬了天道,万古风尘 著,连载中,12.2万,12.3万,783,12.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
无敌：我有百亿把神剑,面具叔叔 著,连载中,28.9万,144.6万,4044,144.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
特种作战：幽灵部队,鹰隼展翅 著,完本,252.8万,3068.4万,9.6万,3068.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我做二哈那些年,老诩 著,完本,191.0万,1580.4万,6.1万,1580.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
大道至简,鬼舞沙 著,完本,105.5万,44.5万,526,44.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
万古杀帝,雪参 著,完本,867.8万,4960.4万,17.1万,4960.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
两界走私商,浮兮 著,完本,152.2万,1414.2万,3.0万,1414.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
凌天至尊,辰小白 著,完本,755.4万,1188.5万,2.1万,1188.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
仙武帝尊,六界三道 著,连载中,929.5万,110617.6万,600.8万,110617.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
极品上门女婿,不吃鱼的猫儿 著,连载中,378.2万,55341.0万,707.0万,55341.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我在绝地求生捡碎片,清酒半壶 著,连载中,376.7万,33018.3万,691.5万,33018.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
透视神医在花都,君莫哭 著,连载中,457.4万,15477.1万,70.0万,15477.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
徒弟都是大魔头,奶骑千万 著,连载中,52.6万,2040.8万,19.6万,2040.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
最强上门女婿,水门绅士 著,连载中,424.5万,26650.9万,186.5万,26650.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
第一兵王,揩油笔 著,连载中,64.3万,1048.4万,7.5万,1048.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
怪兽：开局召唤哥斯拉,日更一万 著,连载中,52.3万,1675.0万,22.6万,1675.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
直播：女神家的哈士奇天秀,十钱天师 著,连载中,147.0万,4938.9万,56.2万,4938.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我家师父超凶哒,林二臣 著,连载中,125.9万,4329.6万,36.7万,4329.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我有百万亿主角光环,苏小树 著,连载中,126.9万,3106.5万,21.1万,3106.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我的邻居是女鬼,拾荒者 著,完本,111.7万,32.8万,155,32.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
都市：我每周一个新身份,万千繁星 著,连载中,128.4万,3469.7万,25.2万,3469.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
九转霸体,锦鲤娘娘 著,连载中,57.8万,1521.8万,10.2万,1521.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
我的体内有只鬼,一柄墨刀 著,连载中,137.9万,2494.0万,49.4万,2494.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
绝品上门女婿,漠野风 著,连载中,310.9万,4923.1万,34.1万,4923.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
与女神荒岛求生的日子,曾家小少 著,连载中,263.3万,11220.9万,117.3万,11220.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
进化：我变成了北极熊,小小蜡笔 著,连载中,14.9万,60.7万,1.2万,60.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我成了卡普的双胞胎哥哥,饭零零 著,连载中,10.9万,50.3万,8931,50.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
网游：每十小时创造一个BUG,不谈 著,连载中,84.3万,1809.0万,22.6万,1809.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局至尊跑车，我有的选吗？,乘风匿笔 著,连载中,35.5万,539.0万,4.1万,539.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从野怪开始进化升级,命给你行不行 著,连载中,132.0万,1815.4万,25.5万,1815.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
鉴宝狂少,胖爷 著,连载中,183.0万,1244.5万,5.8万,1244.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
帝国败家子,天香瞳 著,连载中,301.4万,5381.9万,157.4万,5381.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
继承三万亿,我本不凡 著,连载中,71.2万,417.9万,2.9万,417.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
天啊！我变成了龟,往三十 著,连载中,390.7万,15975.0万,304.6万,15975.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
网游：我能无限提升血脉,奋笔疾书 著,连载中,22.6万,136.9万,1.9万,136.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我送快递有神豪奖励,吹不起的泡泡 著,连载中,74.6万,1141.9万,8.9万,1141.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
直播：开局战斗机送快递,土一 著,连载中,16.9万,83.2万,1.3万,83.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
悠然山村（农家奶爸）,年末 著,连载中,115.0万,912.6万,4.3万,912.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
桃源小地主,吃肉和尚 著,连载中,134.9万,659.6万,3.1万,659.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
考试结束！奖励顶级跑车,坚果酱 著,连载中,22.3万,108.9万,1.0万,108.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
极品透视民工,我爱流星雨 著,连载中,277.3万,2726.5万,11.9万,2726.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
极品捡漏王,有聊的鱼 著,连载中,272.4万,3083.5万,12.1万,3083.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
我真不是女装大佬,夜语惊风 著,连载中,39.2万,261.4万,4.1万,261.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
火影之最强血脉,花开开花开 著,连载中,28.0万,57.8万,7927,57.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
重生明朝做暴君,画凌烟 著,连载中,73.0万,640.0万,7.7万,640.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
神宠全球降临,且听风吟 著,连载中,291.1万,12712.6万,166.3万,12712.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我有一个厉鬼编辑器,尘缘一梦 著,连载中,11.8万,28.4万,8863,28.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
僵尸世界：请飞僵出棺,玉淼 著,连载中,21.0万,172.9万,1.5万,172.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
三国之吕氏王朝,优米超可爱 著,连载中,26.2万,121.7万,1.6万,121.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
超强狂婿,飞跃高山 著,连载中,239.7万,1455.9万,8.3万,1455.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
漫威：开局扮演火影,月影如喵 著,连载中,38.5万,644.0万,9.0万,644.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
被女神捡来的赘婿,战灵 著,连载中,214.8万,1628.1万,5.2万,1628.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
在下键盘侠，有何贵干,墨皇太一 著,连载中,23.3万,49.0万,8259,49.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我在大唐当驸马,会飞的鸟 著,连载中,33.0万,88.2万,1.0万,88.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
永恒之门,六界三道 著,连载中,28.9万,305.0万,7.4万,305.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从渡劫开始无限盗号,欲买桂花同载酒 著,连载中,30.7万,174.9万,1.9万,174.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
史上最强小神医,黑色的黑瓜子 著,连载中,120.5万,538.7万,2.5万,538.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
黄金渔村,龙王大人 著,连载中,174.1万,2409.8万,19.6万,2409.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
震惊，我被女帝抢婚,天天吃饱 著,连载中,42.9万,539.4万,3.7万,539.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
花都天才医圣,马筱虎 著,连载中,332.6万,4088.0万,22.5万,4088.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
网游：我有百倍反伤,酒吞山河 著,连载中,33.9万,274.6万,2.3万,274.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
抗战之铁血救国,宝王 著,连载中,258.6万,1393.6万,14.9万,1393.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
狂兵赘婿,三丁 著,连载中,435.0万,7930.2万,56.7万,7930.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
洪荒：我有无数功德,北冥小鱼 著,连载中,40.0万,275.1万,1.9万,275.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
无敌：从改变世界开始,小小怪 著,连载中,36.8万,322.6万,5.6万,322.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我有十万倍天赋,云小佛 著,完本,83.4万,4791.7万,23.3万,4791.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我是特种兵中的战争之王,扑街巨星 著,连载中,35.5万,58.9万,9012,58.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我成了少女的守护灵,一碗牛肉面 著,连载中,45.0万,346.5万,3.2万,346.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
一统三界·孙大圣的神豪虱子,開运猫 著,连载中,52.6万,643.1万,3.2万,643.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
无双仙帝,狗贼蛋 著,连载中,64.5万,767.1万,4.4万,767.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
酒神：开局一只小萝莉,六月四 著,连载中,26.8万,51.3万,1.3万,51.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
超级黄金指,道门弟子 著,完本,534.9万,11514.7万,13.5万,11514.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
超级继承人,三七 著,连载中,103.8万,822.4万,3.5万,822.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
海洋猎人,不吃西瓜的驴 著,连载中,41.6万,58.0万,1.1万,58.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我的世界之开局继承地狱堡垒,追梦的扑街 著,连载中,11.7万,34.2万,1.2万,34.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
离婚后，我成了亿万富翁,猫咪少女 著,连载中,16.2万,36.8万,4382,36.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
极品杀手之王,二哈喇子 著,连载中,30.4万,36.9万,1970,36.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从我是特种兵走出的兵王,喜笑颜开 著,连载中,102.5万,911.7万,6.4万,911.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
抗日之铁血战魂,鹰隼展翅 著,连载中,199.1万,2328.1万,70.6万,2328.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局百连抽 ! 然后无敌,东方皇子 著,连载中,22.0万,152.3万,2.2万,152.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
洪荒:开局系统让我迎娶女娲,游云游水 著,连载中,16.1万,44.9万,2981,44.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
幸运直播：全球探险,深空失忆 著,连载中,49.9万,365.5万,4.1万,365.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
大唐第一军火商,七荤八素 著,连载中,28.9万,459.7万,2.3万,459.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
绝世剑神,黑暗火龙 著,连载中,1248.8万,482.1万,9096,482.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
都市之仙医狂婿,醉酒望明月 著,完本,201.4万,2698.9万,7.5万,2698.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
太初符神,白衣洛阳 著,连载中,43.6万,110.8万,8633,110.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
僵尸世界：签到就变强,木星 著,完本,131.3万,2741.4万,8.8万,2741.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
全世界都对我隐瞒了身份,胖斧 著,连载中,49.6万,1043.6万,6.7万,1043.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
抱歉，身为国宝就是可以为所欲为,观山月 著,连载中,52.0万,1717.6万,13.4万,1717.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
网游：开局灭掉新手村,落叶知秋过 著,连载中,17.0万,42.7万,4207,42.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
洪荒之人族崛起,金锤锤大王 著,连载中,25.7万,36.8万,3859,36.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
原始文明：提前登录,拉面熊 著,连载中,60.7万,977.2万,8.2万,977.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局绑定女武神,青羽 著,连载中,105.0万,1327.9万,11.9万,1327.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局从一栋超级别墅开始,猫抓老虎 著,连载中,143.5万,3477.8万,21.0万,3477.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
上门为婿,良人待归 著,完本,372.9万,5014.3万,18.7万,5014.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我的悟性好到爆,白骨青灰 著,连载中,89.7万,1963.3万,7.0万,1963.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局一元秒杀天道意志,大刀四十米 著,连载中,40.7万,119.7万,6141,119.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
桃源仙村,馒头无罪 著,连载中,57.9万,163.0万,9498,163.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
奥特曼：开局抽到黑暗迪迦,凹秃曼 著,连载中,8.4万,9.4万,3448,9.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
不灭修罗,冷面加糖 著,完本,442.5万,4534.6万,6.4万,4534.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我前妻是大明星,懒 著,连载中,60.3万,144.2万,1.3万,144.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
直播，这只土拨鼠居然吼我,三尺轻疯 著,连载中,36.4万,167.3万,2.4万,167.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
都市之战神奶爸,又菜又爱浪 著,连载中,219.9万,1810.7万,8.5万,1810.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我不是蛇神,水云邪神 著,连载中,135.9万,1102.2万,5.8万,1102.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
提前登陆：我有十个分身,剑起萧索 著,连载中,20.5万,43.1万,7654,43.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局一颗美女星球,一个萌新猫 著,连载中,15.1万,25.5万,6530,25.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我成了大学辅导员,一条咸鱼a 著,连载中,165.0万,2339.4万,12.9万,2339.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
女儿，我真的不是死神,虚伪的电线杆 著,连载中,54.1万,438.3万,3.6万,438.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我宅在家里成世界首富,妖怪大叔 著,连载中,111.3万,3416.9万,17.1万,3416.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
网游：全能玩家,大队长 著,连载中,72.0万,304.6万,1.9万,304.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我有一尊炼妖壶,木井 著,完本,243.0万,5515.7万,89.3万,5515.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
王母娘娘，我不想努力了,莫谷 著,连载中,45.6万,1029.5万,5.8万,1029.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我家女帝萌萌哒,古清 著,连载中,19.7万,21.0万,2068,21.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
回到大秦当太师,甜豆腐脑 著,连载中,15.2万,17.7万,3432,17.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
火影：从双神威开始,龙卷 著,连载中,177.3万,3724.3万,129.1万,3724.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
神级上门女婿,橙色龙卷风 著,完本,200.2万,2867.5万,11.5万,2867.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
诸神世界:我成了一条河,水云邪神 著,连载中,9.7万,6.6万,1788,6.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从神格开始进化,李别浪 著,连载中,217.4万,1640.0万,16.0万,1640.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
末世怪物制造者,火影宝贝 著,连载中,31.6万,166.4万,1.5万,166.4万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从钢铁侠开始做评测,好白一块砖 著,连载中,90.2万,465.8万,3.6万,465.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
灵异：贫僧渡鬼就变强,小小蜡笔 著,连载中,75.1万,633.8万,4.7万,633.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
红警之末世指挥官,星无辰 著,连载中,236.5万,1488.7万,13.8万,1488.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
我的极品娇妻,真命小猪 著,完本,223.8万,3504.1万,17.9万,3504.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
第一女婿,吃肉和尚 著,完本,232.5万,4398.7万,36.3万,4398.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
重生都市修真,落月天风 著,完本,553.9万,2919.6万,4.3万,2919.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我有一间魔兽店,虎虎的汪 著,连载中,25.0万,69.5万,6091,69.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
赘婿归来,七星瓢虫 著,连载中,298.5万,1824.2万,14.8万,1824.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
神级种田高手,断欲 著,连载中,149.3万,394.3万,2.4万,394.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
洛克王国之究极进化,炎炎大火 著,连载中,67.5万,683.1万,5.8万,683.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
穿越洪荒之我哥是昊天,康先生 著,连载中,43.3万,184.2万,1.2万,184.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
王者荣耀之战神无敌,莽者无敌 著,连载中,70.1万,483.5万,3.4万,483.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我有一座超级海岛,指尖风月 著,完本,327.7万,5398.2万,75.9万,5398.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从反派聊天群开始崛起！,苏西爱喝奶 著,连载中,60.5万,280.6万,2.4万,280.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
绝地求生之无限爆装,秋风萧瑟 著,完本,132.1万,3187.2万,15.6万,3187.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
末世之神级猎魂师,黄小黄 著,连载中,65.4万,586.1万,5.5万,586.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
网游：开局带着神器重生,GY小魔 著,连载中,17.8万,39.3万,4488,39.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
财法仙途,木井 著,连载中,57.5万,232.3万,2.8万,232.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
灵气：别打扰我看小说,吃成球的橘猫 著,连载中,21.4万,50.3万,4235,50.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
拒绝继承亿万家产,慕北羡南 著,连载中,32.2万,157.6万,7867,157.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我家娘子是女帝,隔壁朋友 著,连载中,127.8万,2179.6万,24.1万,2179.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我在末世开商店,大有为 著,连载中,149.0万,1601.9万,7.2万,1601.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
愿望商店：只卖你最想要的东西,老猫有点拽 著,连载中,27.1万,77.9万,3958,77.9万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
书名,作者,是否完本,字数,总人气,签约,总银票,图片网址
我刷题有奖励,奶茶半价 著,连载中,36.9万,669.1万,4.3万,669.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
末世：每周一个神兽模板,猎炽 著,连载中,11.4万,12.5万,1904,12.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从怪兽开始吞噬进化,李南风 著,完本,127.9万,2441.6万,24.0万,2441.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
反派在上,芒果榴莲千层 著,连载中,40.6万,327.0万,4.1万,327.0万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
超级狂婿,神话 著,连载中,197.2万,1139.8万,8.8万,1139.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
从一把剑开始杀戮进化,门前扫雪 著,连载中,153.3万,4049.1万,23.0万,4049.1万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
满级大佬的亿些地球生活,哼哼哈哈哈 著,连载中,6.6万,5.5万,678,5.5万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我在仙界当群主,不吃牛肉面 著,连载中,31.2万,57.6万,4337,57.6万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
大唐太子太嚣张,隔壁小皮 著,连载中,168.0万,2244.8万,9.2万,2244.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我的世界：最强玩家,哭无声岁月 著,连载中,77.3万,1559.7万,20.9万,1559.7万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
末世怪物乐园,且听风吟 著,连载中,97.3万,1761.8万,10.2万,1761.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
封印自己成祖神,羊子岩下 著,连载中,53.4万,965.8万,2.6万,965.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
洪荒：开局暴击无限倍,游云游水 著,连载中,66.4万,649.3万,2.8万,649.3万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
开局变成一只虚,三皇五帝 著,连载中,115.4万,596.8万,3.4万,596.8万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
我能看到万物法则,一条咸鱼a 著,完本,99.9万,1704.2万,8.5万,1704.2万,https://media6.tadu.com/web_dubbo_static//assets/images/v300/coverBg.jpg
